influencer_id,platform,date,URL,caption,reach,likes,comments
2,YouTube,2025-06-07 20:36:38.651432,https://post.url/88,Check out our new product! #88,50115,9187,169
20,YouTube,2025-07-02 20:36:38.651432,https://post.url/89,Check out our new product! #89,60275,6933,684
1,YouTube,2025-06-23 20:36:38.651432,https://post.url/90,Check out our new product! #90,71588,2838,436
5,Instagram,2025-07-14 20:36:38.651432,https://post.url/91,Check out our new product! #91,98856,5636,177
10,Twitter,2025-06-13 20:36:38.653444,https://post.url/92,Check out our new product! #92,90643,4480,406
12,YouTube,2025-06-25 20:36:38.653444,https://post.url/93,Check out our new product! #93,4373,9045,44
17,YouTube,2025-06-30 20:36:38.654538,https://post.url/94,Check out our new product! #94,26351,6848,931
10,Twitter,2025-06-30 20:36:38.654538,https://post.url/95,Check out our new product! #95,77797,517,124
9,Instagram,2025-07-19 20:36:38.654538,https://post.url/96,Check out our new product! #96,4267,925,510
18,YouTube,2025-06-11 20:36:38.654538,https://post.url/97,Check out our new product! #97,12338,512,385
4,YouTube,2025-07-01 20:36:38.654538,https://post.url/98,Check out our new product! #98,61692,7264,770
4,YouTube,2025-07-16 20:36:38.656543,https://post.url/99,Check out our new product! #99,39756,2604,929
